[0.049s] Invoking command in '/home/giang/ros2_myrobot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giang/ros2_myrobot/install/twist_stamper:/home/giang/ros2_demo/install/autonomous_tb3:/home/giang/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/giang/ros2_myrobot/build/my_bot -- -j6 -l6
[0.746s] Invoked command in '/home/giang/ros2_myrobot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giang/ros2_myrobot/install/twist_stamper:/home/giang/ros2_demo/install/autonomous_tb3:/home/giang/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/giang/ros2_myrobot/build/my_bot -- -j6 -l6
[0.769s] Invoking command in '/home/giang/ros2_myrobot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giang/ros2_myrobot/install/twist_stamper:/home/giang/ros2_demo/install/autonomous_tb3:/home/giang/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/giang/ros2_myrobot/build/my_bot
[0.788s] -- Install configuration: ""
[0.788s] -- Execute custom install script
[0.790s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/launch/bringup.launch.py
[0.814s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.836s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/launch/mission_node.py
[0.862s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/launch/online_async_launch.py
[0.886s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.909s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/launch/rsp.launch_v2.py
[0.930s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/launch/rsp.launch_v3.py
[0.954s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.977s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/description/ros2_control.xacro
[1.007s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/meshes/base_link1.STL
[1.029s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/meshes/linkbanhphai.STL
[1.051s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/meshes/linkbanhtrai.STL
[1.073s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/meshes/linklidar.STL
[1.096s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/meshes/linkphusau.STL
[1.119s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/meshes/linkphutruoc.STL
[1.141s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c1_save.pgm
[1.162s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c1_save.yaml
[1.187s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c1_serialize.data
[1.210s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c1_serialize.posegraph
[1.237s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c205_save.pgm
[1.260s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c205_save.yaml
[1.284s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c205_serialize.data
[1.311s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c205_serialize.posegraph
[1.332s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/empty.yaml
[1.356s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[1.378s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/my_controllers.yaml
[1.402s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/view_bot.rviz
[1.429s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/worlds/empty.world
[1.451s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/rviz/my_bot.rviz
[1.473s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/rviz/mybot.rviz
[1.495s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[1.521s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[1.547s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[1.569s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[1.595s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/environment/path.sh
[1.617s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/environment/path.dsv
[1.647s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/local_setup.bash
[1.671s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/local_setup.sh
[1.700s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/local_setup.zsh
[1.725s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/local_setup.dsv
[1.750s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/package.dsv
[1.775s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/ament_index/resource_index/packages/my_bot
[1.797s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[1.824s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[1.847s] -- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/package.xml
[1.880s] Invoked command in '/home/giang/ros2_myrobot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giang/ros2_myrobot/install/twist_stamper:/home/giang/ros2_demo/install/autonomous_tb3:/home/giang/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/giang/ros2_myrobot/build/my_bot
