-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/launch/bringup.launch.py
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/launch/mission_node.py
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/launch/online_async_launch.py
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/launch/rsp.launch_v2.py
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/launch/rsp.launch_v3.py
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/meshes/base_link1.STL
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/meshes/linkbanhphai.STL
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/meshes/linkbanhtrai.STL
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/meshes/linklidar.STL
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/meshes/linkphusau.STL
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/meshes/linkphutruoc.STL
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c1_save.pgm
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c1_save.yaml
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c1_serialize.data
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c1_serialize.posegraph
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c205_save.pgm
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c205_save.yaml
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c205_serialize.data
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/c205_serialize.posegraph
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/empty.yaml
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/my_controllers.yaml
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/worlds/empty.world
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/rviz/my_bot.rviz
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/rviz/mybot.rviz
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/environment/path.sh
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/environment/path.dsv
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/local_setup.bash
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/local_setup.sh
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/local_setup.zsh
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/package.dsv
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/my_bot/share/my_bot/package.xml
